snapshot_id,topology_id,timestep,edge_id,u,v,bandwidth_mbps,load_mbps,utilization,queue_length_pkts,latency_ms,propagation_delay_ms,link_reliability,cost_metric,is_bottleneck,is_inter_domain
topology_462_t11,462,11,25,17,18,834.6844887005743,64.15483505096098,0.07686118038546083,0.0063995153542704564,2.7108843808727996,2.7107846297729927,0.9568596152469053,3.309813372691641,0,False
topology_462_t11,462,11,26,17,19,278.9181983384308,74.00305620361385,0.2653217202909823,0.09581828836160457,3.52630862900914,3.525013840749342,0.954406842457987,5.317654130908235,0,False
topology_462_t11,462,11,27,17,30,154.74109095528343,118.40783982034644,0.7651997222545338,2.4937390217789974,4.592485263151565,4.571424672690979,0.9553681063444318,7.802628465512165,0,False
topology_462_t11,462,11,28,17,23,449.47282491693636,226.460721214762,0.5038362914523531,0.5116275217458452,2.8243666744360922,2.8221074414927303,0.9454072009500477,3.9345217461671034,0,False
topology_462_t11,462,11,29,18,19,235.14448384920456,58.13623350525429,0.24723622069968004,0.08120176675168425,5.936843481331194,5.935446731630436,0.9875656259987371,8.061798971815854,0,False
topology_462_t11,462,11,30,18,20,288.1927545348798,97.16754785148974,0.3371616611538706,0.17150182644825337,3.7703252017480766,3.768560190381212,0.996071027408291,5.503510122786557,0,False
topology_462_t11,462,11,31,19,33,844.4022530489698,176.93113930642727,0.2095341866599288,0.0555426618562053,2.673234260588705,2.6729203381097455,0.9826901432454663,3.265055186393959,0,False
topology_462_t11,462,11,32,19,25,649.6494236558382,108.51987208611938,0.16704374410960682,0.03349949321927846,2.988801838164215,2.9884931436129287,0.9885353965765363,3.758139019978522,0,False
topology_462_t11,462,11,33,19,27,533.5494701077831,83.82333462387079,0.15710508457057884,0.029282425538602563,3.55544027674122,3.5550909417300325,0.9553763013762556,4.492211167712066,0,False
topology_462_t11,462,11,34,20,21,696.9189117200689,40.490710653001564,0.058099600932146105,0.0035837798049722014,4.912989079682882,4.912900570991699,0.9598490076771349,5.63034415243498,0,False
topology_462_t11,462,11,35,20,22,528.9183879526738,10.646814400732007,0.020129408701299784,0.0004135169462805582,5.585748889576174,5.585710050076328,0.9650195581864678,6.531035475300037,0,False
topology_462_t11,462,11,36,21,22,737.1745918880516,1.0440765161762158,0.0014163218966922434,2.0088128406625006e-06,4.523009421047927,4.52300749703871,0.9497905611961392,5.2012728706721125,0,False
topology_462_t11,462,11,37,21,23,511.48602307379736,116.11736280263895,0.22701962040883666,0.06667427713732033,1.8004105558404515,1.799836358532417,0.9486196494898088,2.7773801768272524,0,False
topology_462_t11,462,11,38,22,23,917.6686316363276,64.74866077017634,0.0705577792876288,0.00535633104141325,3.3380427881170207,3.3379600631466864,0.9988762458146112,3.8828190490187784,0,False
topology_462_t11,462,11,39,22,24,178.2627848048726,0.0,0.0,1.000001000001e-12,5.576277703914149,5.576277698304448,0.9631771545946513,8.381125611722286,0,False
topology_462_t11,462,11,40,23,24,697.9704501842481,294.4192155860323,0.4218218916120481,0.30774895427859167,2.503657333920974,2.5026120592310526,0.9646057658347074,3.2189747646550595,0,False
topology_462_t11,462,11,41,24,25,163.83927750945526,192.77882149676253,1.1766337378144087,198.00499999999982,39.19843144964829,4.387777946461453,0.9485273040017604,7.439549216455882,1,False
topology_462_t11,462,11,42,24,26,407.81054510308013,184.4909157693037,0.452393686197278,0.373735733413934,3.9405971745948243,3.938571406920272,0.9938309675713546,5.164630924026721,0,False
topology_462_t11,462,11,43,25,27,806.0503516211406,111.33342571224605,0.13812217250241327,0.022135079854853124,1.634125496982281,1.6339266790647216,0.9420362416742302,2.254235322308152,0,False
topology_462_t11,462,11,44,25,29,910.6624541302035,38.52060573399717,0.04229954310655002,0.0018682786816524915,5.422623890741458,5.422575389980734,0.9907626894126476,5.971626246016698,0,False
topology_462_t11,462,11,45,25,38,846.992280567397,73.81089928160341,0.0871447130924945,0.008319172960809789,4.001327684152035,4.001214974876823,0.9864887750388566,4.591539127140704,0,False
topology_462_t11,462,11,46,26,27,399.92146941082905,56.846988738836984,0.14214537874794497,0.023553301688701865,4.09403422125523,4.093619893210574,0.9691850644511771,5.343865349491299,0,False
topology_462_t11,462,11,47,26,36,405.9455376162782,182.51652073757336,0.44960839281376186,0.3672797772517132,2.996949992701919,2.994937682935288,0.9501726177503664,4.226630000422042,0,False
topology_462_t11,462,11,48,27,28,177.4079664961693,152.204877726146,0.8579371080803888,5.181198773834979,2.6463252368641004,2.612284285935069,0.9613499828339247,5.430647011550304,1,False
topology_462_t11,462,11,49,27,29,960.0882209304324,31.274111781119746,0.032574206306595084,0.001096806518310483,5.4400175950163,5.4399825242674975,0.981348204810184,5.96076799908089,0,False
topology_462_t11,462,11,50,28,29,147.52994179428038,7.407212715017445,0.05020819926402639,0.002654121957446692,3.641561173257642,3.641202857375601,0.9508847515767354,7.030345386132327,0,False
topology_462_t11,462,11,51,28,30,933.0278418091989,86.9304090600126,0.09317021975619627,0.009572568125281547,3.6239967332459346,3.6238866156446394,0.9890321641125113,4.1597763046709275,0,False
topology_462_t11,462,11,52,29,30,411.4361355692942,13.641297763013709,0.033155322500145926,0.0011369720862830614,4.9129325587897865,4.912849210995021,0.9563725410027549,6.128104646223534,0,False
topology_462_t11,462,11,53,30,32,651.3685647839569,124.80047024194272,0.19159731830678073,0.04540995869219637,2.4187666447209386,2.418402784243457,0.9591649493479909,3.1860173530641642,0,False
topology_462_t11,462,11,54,31,32,930.5317528671179,25.905314567471233,0.027839259098523823,0.0007972183143664782,7.888327248304442,7.8882964739893,0.9948034822341632,8.425623651121535,0,False
topology_462_t11,462,11,55,31,33,960.7224710309384,77.18832518426163,0.08034404056504671,0.0070191083829696434,5.631082934621183,5.630991999776228,0.9704548030729981,6.151433662250779,0,False
topology_462_t11,462,11,56,32,33,879.6709246413344,5.2759620821121835,0.005997654275390921,3.6188905350009195e-05,6.349917324510453,6.34991046530548,0.9682644051959106,6.918304834147287,0,False
topology_462_t11,462,11,57,32,34,708.4387926115686,52.79299930014083,0.07452019828773947,0.00600041183240276,2.9583022287259686,2.9581885694925107,0.9763746472115434,3.663965843710957,0,False
topology_462_t11,462,11,58,33,34,175.0184903667092,2.0112036574285304,0.01149137815789941,0.0001335868691987402,5.565614153916232,5.565547732562678,0.9583044928360857,8.42238873806084,0,False
topology_462_t11,462,11,59,33,35,710.6729966043911,45.343982440734834,0.06380428503318578,0.0043484356139574095,4.781301033526925,4.781205134680377,0.9526677940790381,5.484763596010707,0,False
topology_462_t11,462,11,60,33,38,884.3330034054281,7.258802817783998,0.008208223361371206,6.79325361806351e-05,5.820361792451396,5.820352433809498,0.9400001551434191,6.385750307771658,0,False
topology_462_t11,462,11,61,34,35,190.5956874685175,0.7740643075811076,0.004061289727287073,1.656133462715895e-05,6.980143210627395,6.980121815331855,0.9521696001153351,9.603476029904993,0,False
topology_462_t11,462,11,62,34,36,261.0742572089472,61.85687011817212,0.23693209272895038,0.07356726187801732,3.298506541829162,3.2973172275017886,0.9441788159540778,5.212481155747046,0,False
topology_462_t11,462,11,63,35,36,626.6592114735337,39.93785584016615,0.06373137920729804,0.0043381659979435695,5.088184625695806,5.088076002788876,0.9572569464874533,5.8859578352832775,0,False
topology_462_t11,462,11,64,35,37,495.6765320775072,21.313794600883693,0.042999402274608654,0.0019320244944132944,7.21539127732995,7.215300630660476,0.959386425031529,8.224022988171274,0,False
topology_462_t11,462,11,65,36,37,781.8234832545287,63.93919310330511,0.08178213429602141,0.007284020208956277,4.373293293758715,4.373179372705673,0.9752511100826408,5.012709919829468,0,False
topology_462_t11,462,11,66,36,38,727.2067132669448,12.579303153769077,0.017298111973220242,0.00030449181128459505,2.1380532764848157,2.1380290707074714,0.9598905343658651,2.825591480237179,0,False
topology_462_t11,462,11,67,37,38,219.3519221613546,52.67170469643898,0.24012419940270155,0.07588033609369474,3.1002976803337363,3.098857052267282,0.9610590169210946,5.378299124501331,0,False
